INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (0, 2.7, -2.3, 0.2, 'OTTAWA INTL A', 0.0, '2020-10-27') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (1, 9.4, -1.1, 4.2, 'OTTAWA INTL A', 0.4, '2020-10-28') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (2, 6.0, -1.3, 2.4, 'OTTAWA INTL A', 0.0, '2020-10-29') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (3, 3.9, -4.9, -0.5, 'OTTAWA INTL A', 0.0, '2020-10-30') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (4, 6.5, -8.4, -1.0, 'OTTAWA INTL A', 0.0, '2020-10-31') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (5, 7.8, -0.7, 3.6, 'OTTAWA INTL A', 2.2, '2020-11-01') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (6, 2.0, -2.5, -0.3, 'OTTAWA INTL A', 2.4, '2020-11-02') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (7, 0.3, -4.1, -1.9, 'OTTAWA INTL A', 0.0, '2020-11-03') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (8, 13.8, -3.0, 5.4, 'OTTAWA INTL A', 0.0, '2020-11-04') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (9, 19.3, -1.2, 9.1, 'OTTAWA INTL A', 0.0, '2020-11-05') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (10, 18.4, 7.6, 13.0, 'OTTAWA INTL A', 0.0, '2020-11-06') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (11, 20.7, 8.6, 14.7, 'OTTAWA INTL A', 0.0, '2020-11-07') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (12, 21.5, 6.4, 14.0, 'OTTAWA INTL A', 0.0, '2020-11-08') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (13, 22.5, 6.2, 14.4, 'OTTAWA INTL A', 0.0, '2020-11-09') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (14, 23.4, 9.0, 16.2, 'OTTAWA INTL A', 0.0, '2020-11-10') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (15, 19.6, 2.3, 11.0, 'OTTAWA INTL A', 0.6, '2020-11-11') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (16, 7.7, -3.3, 2.2, 'OTTAWA INTL A', 0.0, '2020-11-12') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (17, 6.0, -4.4, 0.8, 'OTTAWA INTL A', 0.0, '2020-11-13') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (18, 4.8, -5.5, -0.4, 'OTTAWA INTL A', 0.0, '2020-11-14') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (19, 8.8, -4.9, 2.0, 'OTTAWA INTL A', 2.7, '2020-11-15') ;
